Time[s], MOSI, Data/Command, SCK, NSS, Channel 4, Channel 5, Channel 6, Channel 7
0.348872583333333, 1, 0, 0, 1, 1, 1, 1, 1
0.348872666666667, 0, 0, 0, 1, 1, 1, 1, 1
0.348877583333333, 0, 1, 0, 1, 1, 1, 1, 1
0.348883125000000, 0, 1, 1, 1, 1, 1, 1, 1
0.348883166666667, 0, 1, 0, 1, 1, 1, 1, 1
0.348883208333333, 1, 1, 0, 1, 1, 1, 1, 1
0.348883250000000, 1, 1, 1, 1, 1, 1, 1, 1
0.348883291666667, 0, 1, 0, 1, 1, 1, 1, 1
0.348883375000000, 1, 1, 1, 1, 1, 1, 1, 1
0.348883416666667, 0, 1, 0, 1, 1, 1, 1, 1
0.348883500000000, 0, 1, 1, 1, 1, 1, 1, 1
0.348883541666667, 1, 1, 0, 1, 1, 1, 1, 1
0.348883625000000, 0, 1, 0, 1, 1, 1, 1, 1
0.348889291666667, 0, 0, 0, 1, 1, 1, 1, 1
0.348893041666667, 1, 0, 0, 1, 1, 1, 1, 1
0.348893166666667, 1, 0, 1, 1, 1, 1, 1, 1
0.348893208333333, 0, 0, 0, 1, 1, 1, 1, 1
0.348893250000000, 0, 0, 1, 1, 1, 1, 1, 1
0.348893291666667, 1, 0, 1, 1, 1, 1, 1, 1
0.348893333333333, 0, 0, 0, 1, 1, 1, 1, 1
0.348893375000000, 0, 0, 1, 1, 1, 1, 1, 1
0.348893416666667, 1, 0, 1, 1, 1, 1, 1, 1
0.348893458333333, 0, 0, 0, 1, 1, 1, 1, 1
0.348893500000000, 0, 0, 1, 1, 1, 1, 1, 1
0.348893541666667, 1, 0, 1, 1, 1, 1, 1, 1
0.348893583333333, 0, 0, 0, 1, 1, 1, 1, 1
0.348893625000000, 0, 0, 1, 1, 1, 1, 1, 1
0.348893666666667, 1, 0, 0, 1, 1, 1, 1, 1
0.348898583333333, 1, 1, 0, 1, 1, 1, 1, 1
0.481070750000000, 1, 1, 1, 1, 1, 1, 1, 1
